"char";"storage";"item";"quantity"
"Tumz";"storage";"Relic Horn";"1"
"Tumz";"storage";"Aswang Sash";"1"
"Tumz";"storage";"Rosmerta's Cape";"1"
"Tumz";"storage";"Necropsyche";"1"
"Tumz";"storage";"Honed Tathlum";"1"
"Tumz";"storage";"Toci's Harness";"1"
"Tumz";"storage";"Dunna";"1"
"Tumz";"storage";"Volley Earring";"1"
"Tumz";"storage";"Iron Plate";"3"
"Tumz";"storage";"Itzpapa. Scale";"2"
"Tumz";"storage";"Bokwus Gloves";"1"
"Tumz";"storage";"Hagondes Cuffs";"1"
"Tumz";"storage";"Twilight Cape";"1"
"Tumz";"storage";"Anwig Salade";"1"
"Tumz";"storage";"Camulus's Mantle";"1"
"Tumz";"storage";"Sacrifice Torque";"1"
"Tumz";"storage";"Bounty Sickle";"1"
"Tumz";"storage";"Duelist's Tabard";"1"
"Tumz";"storage";"Healer's Torque";"1"
"Tumz";"storage";"Delkfutt Key";"1"
"Tumz";"storage";"Goading Belt";"1"
"Tumz";"storage";"Mercenary's Ring";"1"
"Tumz";"storage";"Zodiac Ring";"1"
"Tumz";"storage";"Terebellum Mantle";"1"
"Tumz";"storage";"Relic Staff";"1"
"Tumz";"storage";"Orthrus's Claw";"2"
"Tumz";"storage";"Stoicheion Medal";"1"
"Tumz";"storage";"Ababinili";"1"
"Tumz";"storage";"Duelist's Tights";"1"
"Tumz";"storage";"Merirosvo Ring";"1"
"Tumz";"locker";"Mavi Scarf";"1"
"Tumz";"locker";"Meghanada Ring";"1"
"Tumz";"locker";"Overbearing Ring";"1"
"Tumz";"locker";"Bloodrain Strap";"1"
"Tumz";"locker";"Lifestorm Earring";"1"
"Tumz";"locker";"Beorc Sword";"1"
"Tumz";"locker";"Storage Slip 08";"1"
"Tumz";"locker";"Shadow Ring";"1"
"Tumz";"locker";"Sulevia's Ring";"1"
"Tumz";"locker";"Dcl.Grd. Ring";"1"
"Tumz";"locker";"Ygnas's Resolve +1";"1"
"Tumz";"locker";"Taeon Gloves";"1"
"Tumz";"locker";"Uther's Grip";"1"
"Tumz";"locker";"Steelflash Earring";"1"
"Tumz";"locker";"Strendu Ring";"1"
"Tumz";"locker";"Meg. Chausses +2";"1"
"Tumz";"locker";"Icesoul Ring";"1"
"Tumz";"locker";"Hydra Bracers";"1"
"Tumz";"locker";"Lucky Broth";"1"
"Tumz";"locker";"Iqabi Necklace";"1"
"Tumz";"locker";"Storage Slip 04";"1"
"Tumz";"locker";"Pup. Churidars";"1"
"Tumz";"locker";"Storage Slip 10";"1"
"Tumz";"locker";"Bladeborn Earring";"1"
"Tumz";"locker";"Ayanmo Ring";"1"
"Tumz";"locker";"Carbuncle Mitts";"1"
"Tumz";"locker";"Pantin Taj";"1"
"Tumz";"locker";"Storage Slip 11";"1"
"Tumz";"locker";"Perception Ring";"1"
"Tumz";"locker";"Yokaze Mantle";"1"
"Tumz";"locker";"Pet Food Eta";"6"
"Tumz";"locker";"Storage Slip 03";"1"
"Tumz";"locker";"Belenos' Mantle";"1"
"Tumz";"locker";"Skeggiold";"1"
"Tumz";"locker";"Augur's Brais";"1"
"Tumz";"locker";"Crusher Gauntlets";"1"
"Tumz";"locker";"Diabolos's Rope";"1"
"Tumz";"locker";"Anguinus Belt";"1"
"Tumz";"locker";"Musical Earring";"1"
"Tumz";"locker";"Hecate's Earring";"1"
"Tumz";"locker";"Vanir Battery";"1"
"Tumz";"locker";"Balrahn's Ring";"1"
"Tumz";"locker";"Harmony Cape";"1"
"Tumz";"locker";"Storage Slip 06";"1"
"Tumz";"locker";"Storage Slip 01";"1"
"Tumz";"locker";"Doyen Pants";"1"
"Tumz";"locker";"Storage Slip 13";"1"
"Tumz";"locker";"Ajjub Bow";"1"
"Tumz";"locker";"Savant's Chain";"1"
"Tumz";"locker";"Scepter Staff";"1"
"Tumz";"locker";"Warrior's Mask";"1"
"Tumz";"locker";"Iota Ring";"1"
"Tumz";"locker";"Ogre Gloves";"1"
"Tumz";"locker";"Tamaxchi";"1"
"Tumz";"locker";"Storage Slip 09";"1"
"Tumz";"locker";"Storage Slip 15";"1"
"Tumz";"locker";"Refraction Cape";"1"
"Tumz";"locker";"Fortified Ring";"1"
"Tumz";"satchel";"Nibiru Tabar";"1"
"Tumz";"satchel";"Thunder Sachet";"1"
"Tumz";"satchel";"Fed. Signet Staff";"1"
"Tumz";"satchel";"Terminal Helm";"1"
"Tumz";"satchel";"Danger Grip";"1"
"Tumz";"satchel";"Mythril Leaf";"12"
"Tumz";"satchel";"Love Torque";"1"
"Tumz";"satchel";"Impulse Belt";"1"
"Tumz";"satchel";"Mijin";"1"
"Tumz";"satchel";"Pulfanxa";"1"
"Tumz";"satchel";"Atst. of Invuln.";"1"
"Tumz";"satchel";"Chocobo Shirt";"1"
"Tumz";"satchel";"Pitchfork";"1"
"Tumz";"satchel";"Angha Gem";"1"
"Tumz";"satchel";"Src. Gloves +2";"1"
"Tumz";"satchel";"L. Jadeshell";"1"
"Tumz";"satchel";"Green 3D Almirah";"1"
"Tumz";"satchel";"Xaddi Boots";"1"
"Tumz";"satchel";"T. Whiteshell";"5"
"Tumz";"satchel";"Curatio Grip";"1"
"Tumz";"satchel";"Kuwunga Earring";"1"
"Tumz";"satchel";"Peda. M.Board";"1"
"Tumz";"satchel";"Gifted Earring";"1"
"Tumz";"satchel";"Holy Water";"14"
"Tumz";"satchel";"Despair Fin. Gaunt.";"1"
"Tumz";"satchel";"Scholar's Bracers";"1"
"Tumz";"satchel";"Moepapa Medal";"1"
"Tumz";"satchel";"Claymore Grip";"1"
"Tumz";"satchel";"Terminal Plate";"1"
"Tumz";"satchel";"Mithran Stone";"1"
"Tumz";"satchel";"Ibushi Shinai";"1"
"Tumz";"satchel";"Naga Samue";"1"
"Tumz";"satchel";"Sweller's Harness";"1"
"Tumz";"satchel";"Artful Belt +1";"1"
"Tumz";"satchel";"Destrier Beret";"1"
"Tumz";"satchel";"Demonry Core";"1"
"Tumz";"satchel";"Mutsunokami";"1"
"Tumz";"satchel";"O. Bronzepiece";"12"
"Tumz";"satchel";"Trick Staff";"1"
"Tumz";"satchel";"Analgesia Torque";"1"
"Tumz";"satchel";"Boxer's Mantle";"1"
"Tumz";"satchel";"Houyi's Gorget";"1"
"Tumz";"satchel";"Atst. of Legerity";"1"
"Tumz";"satchel";"Chatoyant Staff";"1"
"Tumz";"satchel";"Tavnazian Ring";"1"
"Tumz";"satchel";"Remedy";"12"
"Tumz";"satchel";"Lancer's Torque";"1"
"Tumz";"satchel";"Chuq'aba Belt";"1"
"Tumz";"satchel";"Consumm. Torque";"1"
"Tumz";"satchel";"Temachtiani Shirt";"1"
"Tumz";"satchel";"Chaosbringer";"1"
"Tumz";"satchel";"Gatta Strap +1";"1"
"Tumz";"satchel";"Artemis's Bow";"1"
"Tumz";"satchel";"Unkai Mimikazari";"1"
"Tumz";"satchel";"Arctier's Torque";"1"
"Tumz";"satchel";"Plun. Poulaines";"1"
"Tumz";"satchel";"Queller Rod";"1"
"Tumz";"satchel";"Beatific Shield";"1"
"Tumz";"satchel";"Uk'uxkaj Boots";"1"
"Tumz";"satchel";"Temachtiani Gloves";"1"
"Tumz";"satchel";"Witchstone";"1"
"Tumz";"satchel";"Maxixi Bangles";"1"
"Tumz";"satchel";"Acad. Loafers";"1"
"Tumz";"satchel";"Cl. Wheat Broth";"10"
"Tumz";"satchel";"Ajax +1";"1"
"Tumz";"satchel";"Cobra Staff";"1"
"Tumz";"satchel";"Chocobo Whistle";"1"
"Tumz";"sack";"Schiavona";"1"
"Tumz";"sack";"Knightly Earring";"1"
"Tumz";"sack";"Koga Tekko";"1"
"Tumz";"sack";"Diligence Grimoire";"1"
"Tumz";"sack";"Rabid Visor";"1"
"Tumz";"sack";"P. RUN Card";"1"
"Tumz";"sack";"P. DRG Card";"9"
"Tumz";"sack";"Dwarf Pugil";"1"
"Tumz";"sack";"Lebros Chronicle";"1"
"Tumz";"sack";"Periqia Diary";"1"
"Tumz";"sack";"Mamool Ja Journal";"1"
"Tumz";"sack";"Leujaoam Log";"1"
"Tumz";"sack";"Befouled Crown";"1"
"Tumz";"sack";"Avatara Slops";"1"
"Tumz";"sack";"Black. I. Card";"40"
"Tumz";"sack";"Pole Grip";"1"
"Tumz";"sack";"Rusted I. Card";"65"
"Tumz";"sack";"Rudianos's Mantle";"1"
"Tumz";"sack";"Savory Shank";"1"
"Tumz";"sack";"Heavy Metal";"7"
"Tumz";"sack";"Enkidu's Cap";"1"
"Tumz";"sack";"Thuellaic Ecu +1";"1"
"Tumz";"sack";"Count's Cuffs";"1"
"Tumz";"sack";"Zoraal Ja's Axe";"1"
"Tumz";"sack";"A. Tok.: Head +1";"1"
"Tumz";"sack";"A. Vou.: Head +1";"1"
"Tumz";"sack";"Limbo Trousers";"1"
"Tumz";"sack";"Shihei";"99"
"Tumz";"sack";"Erilaz Greaves";"1"
"Tumz";"sack";"Erilaz Gauntlets";"1"
"Tumz";"sack";"Meekculler";"1"
"Tumz";"sack";"Deviant Necklace";"1"
"Tumz";"sack";"Prism Powder";"12"
"Tumz";"sack";"Fly Lure";"2"
"Tumz";"sack";"Defiant Collar";"1"
"Tumz";"sack";"Malison Medallion";"1"
"Tumz";"sack";"Lustreless Wing";"43"
"Tumz";"sack";"Famine Sash";"1"
"Tumz";"sack";"Riftborn Boulder";"47"
"Tumz";"sack";"Vision Bow";"1"
"Tumz";"sack";"Drill Calamary";"1"
"Tumz";"sack";"Vayuvata III";"1"
"Tumz";"sack";"Phrenic Torque";"1"
"Tumz";"sack";"A. Vou.: Feet +1";"1"
"Tumz";"sack";"A. Vou.: Hands +1";"1"
"Tumz";"sack";"A. Tok.: Fingers";"1"
"Tumz";"sack";"S. Astral Detritus";"6"
"Tumz";"sack";"Cryptic Earring";"1"
"Tumz";"sack";"Bokwus Boots";"1"
"Tumz";"sack";"Mephitis Grip";"1"
"Tumz";"sack";"Lustreless Scale";"2"
"Tumz";"sack";"A. Vou.: Body +1";"1"
"Tumz";"sack";"Pulchridopt Wing";"24"
"Tumz";"sack";"Voidtorso: RUN";"1"
"Tumz";"sack";"Ilrusi Ledger";"1"
"Tumz";"sack";"H-P Bayld";"35"
"Tumz";"sack";"P. WHM Card";"11"
"Tumz";"sack";"Pluton";"22"
"Tumz";"sack";"Toolbag (Shihe)";"6"
"Tumz";"sack";"Signal Pearl";"1"
"Tumz";"sack";"Tarutaru Rice";"60"
"Tumz";"sack";"Nierenschutz";"1"
"Tumz";"sack";"Forbidden Key";"17"
"Tumz";"sack";"Flame Earring";"1"
"Tumz";"sack";"Cibitshavore";"1"
"Tumz";"sack";"Beastly Shank";"1"
"Tumz";"case";"Aoidos' Calot +2";"1"
"Tumz";"case";"Shrimp Lure";"1"
"Tumz";"case";"Thief's Tools";"12"
"Tumz";"case";"Glyphic Doublet";"1"
"Tumz";"case";"Legato Dagger";"1"
"Tumz";"case";"Aoidos' Earring";"1"
"Tumz";"case";"Pro-Ether";"2"
"Tumz";"case";"Drachen Brais";"1"
"Tumz";"case";"Convoker's Horn";"1"
"Tumz";"case";"Bane Cape";"1"
"Tumz";"case";"Kalboron Stone";"1"
"Tumz";"case";"Updraft Mantle";"1"
"Tumz";"case";"Smn. Spats +2";"1"
"Tumz";"case";"Samnuha Coat";"1"
"Tumz";"case";"Rev. Breeches +1";"1"
"Tumz";"case";"Trump Card Case";"9"
"Tumz";"case";"Trump Card";"63"
"Tumz";"case";"Canny Cape";"1"
"Tumz";"case";"Kuchekula Ring";"1"
"Tumz";"case";"Weard Mantle";"1"
"Tumz";"case";"Echo Drops";"12"
"Tumz";"case";"Evoker's Ring";"1"
"Tumz";"case";"Toolbag (Cho)";"1"
"Tumz";"case";"Sleep Quiver";"1"
"Tumz";"case";"Ad. Mnchtte. +2";"1"
"Tumz";"case";"Samanisi Cape";"1"
"Tumz";"case";"Tiresias' Cape";"1"
"Tumz";"case";"Hi-Elixir";"1"
"Tumz";"case";"Toolbag (Ino)";"12"
"Tumz";"case";"Sancus Sachet";"1"
"Tumz";"case";"Rev. Leggings +1";"1"
"Tumz";"case";"Con. Pigaches";"1"
"Tumz";"case";"Ames";"1"
"Tumz";"case";"Creed Armet +2";"1"
"Tumz";"case";"Etched Memory";"59"
"Tumz";"case";"Thundersoul Ring";"1"
"Tumz";"case";"Smn. Bracers +2";"1"
"Tumz";"case";"Himetsuruichimonji";"1"
"Tumz";"case";"Mauler's Mantle";"1"
"Tumz";"case";"Kayapa Cape";"1"
"Tumz";"case";"Em. Bul. Pouch";"12"
"Tumz";"case";"Maze Tabula M01";"1"
"Tumz";"case";"Creed Earring";"1"
"Tumz";"case";"Anchoret's Mantle";"1"
"Tumz";"case";"Mirage Jubbah +2";"1"
"Tumz";"case";"Lucidity Sash";"1"
"Tumz";"case";"Toetapper Mantle";"1"
"Tumz";"case";"Colada";"1"
"Tumz";"case";"Aoidos' Hngrln. +2";"1"
"Tumz";"case";"Sabiki Rig";"1"
"Tumz";"case";"Runeist Trousers";"1"
"Tumz";"case";"Aoidos' Cothrn. +2";"1"
"Tumz";"case";"Caller's Pendant";"1"
"Tumz";"case";"Acclimator";"1"
"Tumz";"case";"Rev. Gauntlets";"1"
"Tumz";"case";"Keraunos";"1"
"Tumz";"case";"Remedy";"12"
"Tumz";"case";"Cornflower Cape";"2"
"Tumz";"case";"Aoidos' Matinee";"1"
"Tumz";"case";"Campestres's Cape";"1"
"Tumz";"case";"Aspir Knife";"1"
"Tumz";"case";"Takaha Mantle";"1"
"Tumz";"case";"Loyalist Sabatons";"1"
"Tumz";"case";"Drachen Fng. Gnt.";"1"
"Tumz";"case";"Aoidos' Rhing. +2";"1"
"Tumz";"case";"Terpander";"1"
"Tumz";"case";"Automat. Oil +3";"106"
"Tumz";"case";"Plun. Armlets +1";"1"
"Tumz";"case";"Rev. Surcoat +1";"1"
"Tumz";"safe2";"Iuven. Mittens +1";"1"
"Tumz";"safe2";"Adenium Masque";"1"
"Tumz";"safe2";"Sukeroku Hachi.";"1"
"Tumz";"safe2";"Centurion's Visor";"1"
"Tumz";"safe2";"Trizek Ring";"1"
"Tumz";"safe2";"Corduroy Cloth";"3"
"Tumz";"safe2";"Expertise Ring";"1"
"Tumz";"safe2";"Behe. Masque +1";"1"
"Tumz";"safe2";"Diabolic Yarn";"7"
"Tumz";"safe2";"Geo. Galero +1";"1"
"Tumz";"safe2";"White Rivet";"2"
"Tumz";"safe2";"Ecarlate Cloth";"4"
"Tumz";"safe2";"Buremte Hat";"1"
"Tumz";"safe2";"Psycloth Vest";"1"
"Tumz";"safe2";"Killer Bow";"1"
"Tumz";"safe2";"Battlecast Gaiters";"1"
"Tumz";"safe2";"Etoile Tights";"1"
"Tumz";"safe2";"Endorsement Ring";"1"
"Tumz";"safe2";"Councilor's Garb";"1"
"Tumz";"safe2";"Kurogane";"1"
"Tumz";"safe2";"Canvas Toile";"1"
"Tumz";"safe2";"Kinship Axe";"1"
"Tumz";"safe2";"P. DNC Card";"1"
"Tumz";"safe2";"Rby. Silk Thread";"6"
"Tumz";"safe2";"Plaited Cord";"1"
"Tumz";"safe2";"Aphmau Statue";"1"
"Tumz";"safe2";"Demersal Degen";"1"
"Tumz";"safe2";"Light Filament";"1"
"Tumz";"safe2";"Aalak' Axe";"1"
"Tumz";"safe2";"Geo. Tunic +1";"1"
"Tumz";"safe2";"Cbl. Myth. Sheet";"2"
"Tumz";"safe2";"Inferno Claws";"1"
"Tumz";"safe2";"Assim. Charuqs +1";"1"
"Tumz";"safe2";"Luhlaza Charuqs";"1"
"Tumz";"safe2";"Hagondes Pants";"1"
"Tumz";"safe2";"Echad Ring";"1"
"Tumz";"safe2";"Akitu Shirt";"1"
"Tumz";"safe2";"Hagondes Coat";"1"
"Tumz";"safe2";"Decennial Coat +1";"1"
"Tumz";"safe2";"Coiled Yarn";"6"
"Tumz";"safe2";"Windslicer";"1"
